29,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,28,,,,,,,,,,,,,,,,,,32,32,32,37,37,37,36,36,36,,,,,31,31,31,31,31,31,31,31,141,141,141,141,141,141,141,141,141,141,141,127,127,127,127,127,127,127,127,127,127,127
29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,32,32,32,37,37,37,37,36,36,36,,,,,31,31,31,31,31,31,31,141,141,141,141,141,141,141,141,141,141,141,127,127,127,127,127,127,127,127,127,127,127,127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,23,23,,,,,,,,,,,,,,,32,32,32,32,32,37,37,37,37,37,36,36,,,,,,31,31,31,31,31,31,31,141,141,141,141,141,141,141,141,141,141,141,127,127,127,127,127,127,127,127,127,127,127,127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,23,23,,,,,,,,,,,,,,,,32,32,32,32,37,37,37,37,37,35,35,35,,,,,,31,31,31,31,31,31,31,141,141,141,141,141,141,141,141,141,141,141,127,127,127,127,127,127,127,127,127,127,127,127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,23,23,23,23,,,,,,,,,,,,,,32,32,32,32,33,33,33,35,35,35,35,35,35,,,,,31,31,31,31,31,31,31,141,141,141,141,141,141,122,122,122,122,122,127,127,127,127,127,127,127,127,127,127,127,127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,23,23,23,23,23,,,,,,,,,,,,,,,32,32,33,33,33,33,35,35,35,35,35,35,35,,,,,31,31,31,31,31,31,,141,141,141,141,122,122,122,122,122,122,127,127,127,127,127,127,127,127,127,127,127,127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,23,23,23,23,,,,,,,,,,,,,,,32,32,33,33,33,,33,35,35,35,35,35,35,35,,35,,,,31,31,,,,,,122,122,122,122,122,122,122,122,122,127,127,127,127,127,127,127,127,127,127,127,127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,23,23,,,,,,,,,,,,,,,,,33,33,33,,,33,35,35,35,35,35,35,35,,,,,,,,,,,,58,122,122,122,122,122,122,122,122,122,125,125,125,125,125,127,127,127,127,127,127,127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,23,23,,,,,,,,,,,,,,,,,33,,,,34,34,34,34,35,35,35,,,,,,,,,58,58,58,58,58,122,122,122,122,122,122,122,122,122,125,125,125,125,125,125,127,127,127,127,127,127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,24,24,24,,23,23,23,27,27,,,,,,,,,,,,,,,,,,,,,34,34,34,34,34,,,,,,,,,58,58,58,58,58,58,122,122,122,122,122,122,122,122,125,125,125,125,125,125,125,127,127,127,140,140,140
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,24,24,24,,,,27,27,27,,,,,,,,,,,,,,,,,,30,,,34,34,34,34,34,,,,39,,,58,,58,58,58,58,58,58,122,122,122,122,122,122,122,122,125,125,125,125,125,125,125,140,140,140,140,140,140
,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,24,24,24,24,24,,28,,27,27,27,,,,,,,,,,,,,,,,30,30,30,,,38,38,34,34,34,,,39,,,,,,,57,57,58,58,58,122,122,122,122,122,122,122,122,125,125,125,125,125,125,125,140,140,140,140,140,140
,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,24,24,24,24,,,,,27,27,27,27,,,,,,,,,,,,,,30,30,30,30,,,38,38,38,38,34,,,39,,,,57,,,57,57,57,57,57,122,122,122,122,122,122,122,122,125,125,125,125,125,125,125,140,140,140,140,140,140
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,24,24,24,,,,,25,25,27,27,,,,,,,,,,,,,,30,30,30,,,30,,38,38,,,,,,,,57,57,57,57,57,57,57,57,57,129,129,122,122,122,122,122,126,126,126,126,125,125,125,125,140,140,140,140,140,140
